================================================================================
INDEX NAME MAPPINGS FROM EXCEL
================================================================================

BROAD INDICES (26 indices)
--------------------------------------------------------------------------------
  N100            -> NIFTY 100
  N200            -> NIFTY 200
  N50             -> NIFTY 50
  N500            -> NIFTY 500
  N500EQ          -> NIFTY500 EQUAL WEIGHT
  NCONTRA         -> KOTAK CONTRA
  NELSS           -> DSP ELSS
  NFLEXI          -> UTI FLEX
  NGOLD           -> KOTAK GOLD
  NHSBCYCLE       -> HSBC Business Cycles Fund - Regular Growth
  NINNOV          -> AXIS INNOVATION
  NLMC250         -> NIFTY LargeMidcap 250
  NMC100          -> NIFTY Midcap 100
  NMC150          -> NIFTY MIDCAP 150
  NMC50           -> NIFTY MIDCAP 50
  NMC5025         -> NIFTY500 MULTICAP 50:25:25
  NMICRO          -> NIFTY MICROCAP 250
  NMIDSEL         -> Nifty Midcap Select
  NMSC400         -> NIFTY MIDSMALLCAP 400
  NN50            -> NIFTY NEXT 50
  NQUANT          -> DSP QUANT
  NSC100          -> NIFTY SMALLCAP 100
  NSC250          -> NIFTY SMALLCAP 250
  NSC50           -> NIFTY SMALLCAP 50
  NSILVER         -> ICICI PRU SILVER
  NTOTLM          -> Nifty Total Market

SECTOR INDICES (20 indices)
--------------------------------------------------------------------------------
  NAUTO           -> NIFTY AUTO
  NBANK           -> NIFTY BANK
  NCHEM           -> NIFTY CHEMICALS
  NCONDUR         -> NIFTY CONSUMER DURABLES
  NFINS25         -> NIFTY FINANCIAL SERVICES 25/50
  NFINSERV        -> NIFTY FINANCIAL SERVICES
  NFINSEXB        -> Nifty Financial Services Ex Bank
  NFMCG           -> NIFTY FMCG
  NHEALTH         -> Nifty HEALTHCARE
  NMEDIA          -> NIFTY MEDIA
  NMETAL          -> NIFTY METAL
  NMSFINS         -> Nifty MidSmall Financial Services
  NMSHC           -> Nifty MidSmall Healthcare
  NMSITT          -> Nifty MidSmall IT & Telecom
  NOILGAS         -> NIFTY OIL AND GAS INDEX
  NPHARMA         -> NIFTY PHARMA
  NPSUBANK        -> NIFTY PSU BANK
  NPVTBANK        -> NIFTY PRIVATE BANK
  NREALTY         -> NIFTY REALTY
  NTECH           -> NIFTY IT

STRATEGY INDICES (36 indices)
--------------------------------------------------------------------------------
  N100AL30        -> NIFTY100 ALPHA 30
  N100EQWT        -> NIFTY 100 EQUAL WEIGHT
  N100LV30        -> NIFTY 100 LOW VOLATILITY 30
  N100QLT30       -> NIFTY100 QUALITY 30
  N200AL30        -> NIFTY200 ALPHA 30
  N200M30         -> NIFTY200 MOMENTUM 30
  N200Q30         -> NIFTY200 Quality 30
  N200V30         -> Nifty200 Value 30
  N500EQWT        -> NIFTY500 EQUAL WEIGHT
  N500M50         -> NIFTY500 MOMENTUM 50
  N500QLT50       -> NIFTY500 QUALITY 50
  N500V50         -> NIFTY500 VALUE 50
  N50EQWGT        -> NIFTY50 EQUAL WEIGHT
  N50V20          -> NIFTY50 VALUE 20
  N5ARB           -> NIFTY 10 YR BENCHMARK G-SEC
  N5FCQ3          -> Nifty500 Flexicap Quality 30
  N5LV5           -> NIFTY500 LOW VOLATILITY 50
  N5MCMQ5         -> NIFTY500 MULTICAP MOMENTUM QUALITY 50
  NAL50           -> NIFTY ALPHA 50
  NALV30          -> NIFTY ALPHA LOW VOLATILITY 30
  NAQLV30         -> NIFTY ALPHA QUALITY LOW VOLATILITY 30
  NAQVLV30        -> NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30
  NDIVOP50        -> NIFTY DIVIDEND OPPORTUNITIES 50
  NGROW15         -> NIFTY GROWTH SECTORS 15
  NHBETA50        -> NIFTY HIGH BETA 50
  NLV50           -> NIFTY LOW VOLATILITY 50
  NM150M50        -> NIFTY Midcap150 Momentum 50
  NMC150Q         -> NIFTY Midcap150 Quality 50
  NMQLV           -> NIFTY500 MULTIFACTOR MQVLv 50
  NMSCMQ          -> Nifty MidSmallcap400 Momentum Quality 100
  NQLV30          -> NIFTY QUALITY LOW VOLATILITY 30
  NSC250MQ        -> Nifty Smallcap250 Momentum Quality 100
  NSC250Q         -> Nifty Smallcap250 Quality 50
  NT10EQWT        -> NIFTY TOP 10 EQUAL WEIGHT
  NT15EW          -> NIFTY TOP 15 EQUAL WEIGHT
  NT20EW          -> NIFTY TOP 20 EQUAL WEIGHT

THEMATIC INDICES (44 indices)
--------------------------------------------------------------------------------
  N100ESG         -> NIFTY100 ESG
  N100ESGE        -> NIFTY100 Enhanced ESG
  N100ESGSL       -> Nifty100 ESG Sector Leaders
  N500SH          -> NIFTY500 SHARIAH
  N50SH           -> NIFTY50 SHARIAH
  NBIRLA          -> NIFTY INDIA CORPORATE GROUP INDEX - ADITYA BIRLA GROUP
  NCHOUS          -> Nifty Core Housing
  NCM             -> Nifty Capital Markets
  NCOMM           -> NIFTY COMMODITIES
  NCPSE           -> NIFTY CPSE
  NENERGY         -> NIFTY ENERGY
  NEVNAA          -> Nifty EV & New Age Automotive
  NHOUSING        -> Nifty Housing
  NICON           -> NIFTY INDIA CONSUMPTION
  NIDEF           -> Nifty India Defence
  NIDIGI          -> Nifty India Digital
  NIFSL           -> NIFTY INDIA INFRASTRUCTURE & LOGISTICS
  NIINT           -> Nifty India Internet
  NIMFG           -> Nifty India Manufacturing
  NINFRA          -> NIFTY INFRASTRUCTURE
  NINFRA532       -> NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20
  NIPO            -> NIFTY IPO
  NLCLIQ15        -> NIFTY100 LIQUID 15
  NMAATR          -> NIFTY INDIA SELECT 5 CORPORATE GROUPS (MAATR)
  NMAHIN          -> NIFTY INDIA CORPORATE GROUP INDEX - MAHINDRA GROUP
  NMFG532         -> NIFTY500 MULTICAP INDIA MANUFATURING 50:30:20
  NMIDLIQ15       -> NIFTY MIDCAP LIQUID 15
  NMNC            -> NIFTY MNC
  NMOBIL          -> Nifty Mobility
  NMSICON         -> Nifty MidSmall India Consumption
  NNACON          -> NIFTY INDIA NEW AGE CONSUMPTION
  NNCCON          -> Nifty Non-Cyclical Consumer Index
  NPSE            -> NIFTY PSE
  NREiT           -> Nifty REITs & InvITs
  NRPSU           -> Nifty India Railways PSU
  NRRL            -> Nifty Rural
  NSERVSEC        -> NIFTY SERVICES SECTOR
  NSH25           -> NIFTY SHARIAH 25
  NSMEE           -> NIFTY SME EMERGE
  NTATA           -> NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP
  NTATA25C        -> NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP
  NTOUR           -> NIFTY INDIA TOURISM
  NTRANS          -> Nifty Transportation & Logistics
  NWVS            -> Nifty Waves


================================================================================
PYTHON DICT FOR RISK-REWARD (app.py)
================================================================================

INDEX_NAMES = {
    "N100": "NIFTY 100",
    "N100AL30": "NIFTY100 ALPHA 30",
    "N100EQWT": "NIFTY 100 EQUAL WEIGHT",
    "N100ESG": "NIFTY100 ESG",
    "N100ESGE": "NIFTY100 Enhanced ESG",
    "N100ESGSL": "Nifty100 ESG Sector Leaders",
    "N100LV30": "NIFTY 100 LOW VOLATILITY 30",
    "N100QLT30": "NIFTY100 QUALITY 30",
    "N200": "NIFTY 200",
    "N200AL30": "NIFTY200 ALPHA 30",
